============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\issak\CodeDocSync
          <Function test_parse_class_method_decorators>
          <Function test_parse_decorator_with_complex_args>
        <Class TestASTParserNestedStructures>
          <Function test_parse_nested_functions>
          <Function test_parse_nested_classes>
          <Function test_parse_async_nested_functions>
        <Class TestASTParserErrorRecovery>
          <Function test_syntax_error_recovery>
          <Function test_empty_file_handling>
          <Function test_unicode_content>
          <Function test_file_not_found>
          <Function test_imports_only_file>
        <Class TestASTParserSpecialCases>
          <Function test_parse_property_getters_setters>
          <Function test_parse_dunder_methods>
          <Function test_parse_abstract_methods>
          <Function test_parse_yield_from>
        <Class TestASTParserIntegration>
          <Function test_complex_real_world_function>
          <Function test_async_context_managers>
          <Function test_dataclass_methods>
          <Function test_lazy_parsing_performance>
          <Function test_caching_improves_performance>
      <Module test_ast_parser_decorators.py>
        <Class TestASTParserDecorators>
          <Function test_parse_single_decorator>
          <Function test_parse_multiple_decorators>
          <Function test_parse_decorator_with_arguments>
          <Function test_parse_class_decorators>
          <Function test_parse_nested_classes_and_functions>
          <Function test_parse_decorated_async_functions>
          <Function test_edge_cases>
      <Module test_ast_parser_error_recovery.py>
        <Class TestASTParserErrorRecovery>
          <Function test_parse_file_with_syntax_errors>
          <Function test_parse_partial_file>
          <Function test_parse_unicode_content>
          <Function test_parse_empty_file>
          <Function test_parse_imports_only_file>
          <Function test_parse_file_not_found>
          <Function test_parse_permission_denied>
          <Function test_parse_invalid_encoding>
          <Function test_parse_file_with_only_comments>
          <Function test_parse_file_with_mixed_content>
          <Function test_lazy_parser_with_errors>
          <Function test_parse_file_with_nested_functions>
          <Function test_parse_file_with_lambda_in_defaults>
      <Module test_ast_parser_function_types.py>
        <Class TestASTParserFunctionTypes>
          <Function test_parse_regular_functions>
          <Function test_parse_async_functions>
          <Function test_parse_generator_functions>
          <Function test_parse_lambda_functions>
          <Function test_parse_nested_functions>
          <Function test_parse_class_methods>
      <Module test_ast_parser_performance.py>
        <Class TestASTParserPerformance>
          <Function test_parse_medium_file_under_50ms>
          <Function test_parse_large_file_performance>
          <Function test_memory_usage_per_function>
          <Function test_lazy_parsing_memory_efficiency>
          <Function test_incremental_parsing_performance>
          <Function test_caching_performance_improvement>
      <Module test_docstring_parser_integration.py>
        <Class TestFormatDetection>
          <Function test_auto_detect_google_style>
          <Function test_auto_detect_numpy_style>
          <Function test_auto_detect_sphinx_style>
          <Function test_auto_detect_rest_style>
        <Class TestExtractionAccuracy>
          <Function test_extract_all_param_info>
          <Function test_extract_returns_section>
          <Function test_extract_raises_section>
          <Function test_preserve_examples_section>
          <Function test_handle_malformed_docstrings>
          <Function test_extract_complex_types>
          <Function test_optional_parameters_with_defaults>
        <Class TestMixedFormats>
          <Function test_mixed_format_handling>
        <Class TestPerformance>
          <Function test_parse_time_performance>
          <Function test_batch_parsing_performance>
        <Class TestEdgeCases>
          <Function test_unicode_and_special_characters>
    <Package suggestions>
      <Dir formatters>
        <Module test_json_formatter.py>
          <Class TestJSONSuggestionFormatterInit>
            <Function test_default_initialization>
            <Function test_custom_initialization>
          <Class TestSuggestionFormatting>
            <Function test_format_basic_suggestion>
            <Function test_format_suggestion_without_timestamps>
            <Function test_format_suggestion_with_diff>
            <Function test_format_suggestion_with_metadata>
            <Function test_format_suggestion_without_metadata>
            <Function test_format_suggestion_without_diff>
          <Class TestEnhancedIssueFormatting>
            <Function test_format_enhanced_issue>
            <Function test_format_issue_without_rich_suggestion>
            <Function test_format_issue_without_ranking_score>
          <Class TestAnalysisResultFormatting>
            <Function test_format_analysis_result>
            <Function test_format_result_without_documentation>
            <Function test_format_result_with_metadata>
            <Function test_format_result_without_metadata>
          <Class TestBatchFormatting>
            <Function test_format_batch_results>
            <Function test_format_empty_batch>
            <Function test_format_suggestion_batch>
          <Class TestJSONSerialization>
            <Function test_to_json_string>
            <Function test_to_json_string_no_indent>
          <Class TestFunctionInformationExtraction>
            <Function test_format_function_info_complete>
            <Function test_format_function_info_minimal>
          <Class TestBatchSummaryStatistics>
            <Function test_create_batch_summary_multiple_results>
          <Class TestConvenienceFunctions>
            <Function test_suggestion_to_json>
            <Function test_analysis_result_to_json>
            <Function test_batch_results_to_json>
            <Function test_suggestion_batch_to_json>
          <Class TestEdgeCases>
            <Function test_format_suggestion_with_none_values>
            <Function test_format_issue_with_empty_details>
            <Function test_batch_summary_with_no_suggestions>
          <Class TestTimestampHandling>
            <Function test_timestamp_format>
        <Module test_terminal_formatter.py>
          <Class TestTerminalFormatterConfig>
            <Function test_default_config>
            <Function test_custom_config>
          <Class TestTerminalSuggestionFormatterInit>
            <Function test_default_initialization>
            <Function test_custom_config_initialization>
            <Function test_no_rich_fallback>
          <Class TestSuggestionFormatting>
            <Function test_format_basic_suggestion_plain>
            <Function test_format_suggestion_minimal>
            <Function test_format_suggestion_with_line_numbers>
            <Function test_format_suggestion_without_line_numbers>
            <Function test_format_suggestion_without_confidence>
            <Function test_format_suggestion_rich>
          <Class TestEnhancedIssueFormatting>
            <Function test_format_issue_with_suggestion_plain>
            <Function test_format_issue_without_suggestion_plain>
            <Function test_format_issue_minimal>
            <Function test_severity_indicators>
          <Class TestAnalysisResultFormatting>
            <Function test_format_result_with_issues_plain>
            <Function test_format_result_no_issues>
            <Function test_format_result_minimal>
          <Class TestBatchSummaryFormatting>
            <Function test_format_batch_summary_plain>
            <Function test_format_batch_summary_minimal>
            <Function test_format_empty_batch>
          <Class TestDiffFormatting>
            <Function test_diff_preview_creation>
            <Function test_diff_display_configuration>
            <Function test_no_diff_display>
          <Class TestUtilityMethods>
            <Function test_format_issue_only>
            <Function test_format_no_issues>
          <Class TestConfigurationOptions>
            <Function test_max_width_configuration>
            <Function test_unicode_configuration>
            <Function test_compact_mode>
          <Class TestEdgeCases>
            <Function test_suggestion_without_diff>
            <Function test_issue_with_zero_line_number>
            <Function test_function_without_signature>
            <Function test_very_long_suggestion_text>
      <Dir templates>
        <Module test_google_template.py>
          <Class TestGoogleStyleTemplate>
            <Function test_render_parameters_simple>
            <Function test_render_parameters_empty>
            <Function test_render_parameters_no_type>
            <Function test_render_parameters_long_description>
            <Function test_render_returns_simple>
            <Function test_render_returns_no_type>
            <Function test_render_returns_empty>
            <Function test_render_raises_simple>
            <Function test_render_raises_empty>
            <Function test_render_complete_docstring>
            <Function test_format_parameter_line_with_type>
            <Function test_format_parameter_line_without_type>
            <Function test_format_parameter_line_no_description>
            <Function test_match_parameter_line>
            <Function test_extract_section_boundaries>
            <Function test_replace_section>
            <Function test_template_with_max_line_length>
          <Class TestTemplateRegistry>
            <Function test_register_and_get_template>
            <Function test_available_styles>
            <Function test_invalid_style_raises_error>
          <Class TestTemplateIntegration>
            <Function test_realistic_function_docstring>
        <Module test_numpy_template.py>
          <Class TestNumpyStyleTemplate>
            <Function test_initialization>
            <Function test_initialization_with_custom_params>
            <Function test_render_parameters_empty>
            <Function test_render_parameters_single>
            <Function test_render_parameters_multiple>
            <Function test_render_parameters_without_types>
            <Function test_render_parameters_long_description>
            <Function test_render_returns_empty>
            <Function test_render_returns_with_type>
            <Function test_render_returns_without_type>
            <Function test_render_raises_empty>
            <Function test_render_raises_single>
            <Function test_render_raises_multiple>
            <Function test_render_raises_without_type>
            <Function test_format_parameter_line_with_type>
            <Function test_format_parameter_line_without_type>
            <Function test_format_return_line_with_type>
            <Function test_format_return_line_without_type>
            <Function test_match_parameter_line>
            <Function test_merge_descriptions>
            <Function test_render_examples>
            <Function test_format_type_annotation_array_types>
            <Function test_complete_docstring_rendering>
            <Function test_long_line_wrapping>
          <Class TestNumpyTemplateEdgeCases>
            <Function test_empty_descriptions>
            <Function test_special_characters_in_descriptions>
            <Function test_unicode_descriptions>
            <Function test_very_long_parameter_names>
            <Function test_complex_type_annotations>
        <Module test_sphinx_template.py>
          <Class TestSphinxStyleTemplate>
            <Function test_initialization>
            <Function test_initialization_with_custom_params>
            <Function test_render_parameters_empty>
            <Function test_render_parameters_single>
            <Function test_render_parameters_multiple>
            <Function test_render_parameters_without_types>
            <Function test_render_parameters_without_descriptions>
            <Function test_render_returns_empty>
            <Function test_render_returns_with_type>
            <Function test_render_returns_without_type>
            <Function test_render_returns_without_description>
            <Function test_render_raises_empty>
            <Function test_render_raises_single>
            <Function test_render_raises_multiple>
            <Function test_render_raises_without_type>
            <Function test_render_raises_without_description>
            <Function test_wrap_sphinx_field_short_line>
            <Function test_wrap_sphinx_field_long_line>
            <Function test_match_parameter_line>
            <Function test_merge_descriptions>
            <Function test_render_examples>
            <Function test_format_type_annotation_simple_types>
            <Function test_format_type_annotation_complex_types>
            <Function test_complete_docstring_rendering>
            <Function test_sphinx_specific_formatting>
            <Function test_long_parameter_names>
          <Class TestSphinxTemplateEdgeCases>
            <Function test_empty_field_descriptions>
            <Function test_special_characters_in_sphinx_fields>
            <Function test_colon_in_descriptions>
            <Function test_multiline_descriptions_in_fields>
            <Function test_unicode_in_sphinx_fields>
            <Function test_very_long_field_names>
      <Module test_base.py>
        <Class TestBaseSuggestionGenerator>
          <Function test_generator_initialization_default_config>
          <Function test_generator_initialization_custom_config>
          <Function test_generate_with_timing>
          <Function test_generate_with_timing_exception_handling>
          <Function test_validate_suggestion_valid>
          <Function test_validate_suggestion_invalid_python_string>
          <Function test_validate_suggestion_inconsistent_indentation>
          <Function test_validate_suggestion_vague_content>
          <Function test_is_valid_python_string_caching>
          <Function test_has_consistent_indentation_valid>
          <Function test_has_consistent_indentation_mixed_tabs_spaces>
          <Function test_has_consistent_indentation_too_deep>
          <Function test_has_proper_quote_escaping_valid>
          <Function test_has_proper_quote_escaping_unmatched>
          <Function test_matches_expected_style_google>
          <Function test_matches_expected_style_numpy>
          <Function test_matches_expected_style_sphinx>
          <Function test_matches_expected_style_unknown>
          <Function test_validate_google_style_valid>
          <Function test_validate_google_style_missing_colon>
          <Function test_validate_google_style_bad_indentation>
          <Function test_validate_numpy_style_valid>
          <Function test_validate_numpy_style_missing_underline>
          <Function test_validate_numpy_style_wrong_underline_length>
          <Function test_validate_sphinx_style_valid>
          <Function test_validate_rest_style_valid>
          <Function test_validate_rest_style_bad_indentation>
          <Function test_is_actionable_valid>
          <Function test_is_actionable_vague_phrases>
          <Function test_is_actionable_too_short>
          <Function test_is_actionable_no_identifiers>
          <Function test_create_metadata>
          <Function test_format_docstring_lines>
          <Function test_format_docstring_lines_custom_indent>
          <Function test_wrap_long_lines_no_wrapping_needed>
          <Function test_wrap_long_lines_wrapping_needed>
          <Function test_wrap_long_lines_preserve_indentation>
          <Function test_preserve_existing_content_empty_original>
          <Function test_preserve_existing_content_with_original>
          <Function test_validation_exception_handling>
        <Class TestWithSuggestionFallback>
          <Function test_decorator_normal_execution>
          <Function test_decorator_handles_suggestion_error_with_partial>
          <Function test_decorator_handles_suggestion_error_without_partial>
          <Function test_decorator_handles_unexpected_exception>
          <Function test_decorator_with_fallback_method>
        <Class TestBaseSuggestionGeneratorIntegration>
          <Function test_full_validation_pipeline>
          <Function test_style_specific_validation_integration>
      <Module test_config.py>
        <Class TestSuggestionConfig>
          <Function test_default_config_creation>
          <Function test_custom_config_creation>
          <Function test_config_validation_invalid_style>
          <Function test_config_validation_invalid_confidence>
          <Function test_config_validation_invalid_line_length>
          <Function test_config_validation_invalid_indent_size>
          <Function test_config_validation_invalid_max_suggestions>
          <Function test_config_from_dict>
          <Function test_config_from_dict_ignores_unknown_keys>
          <Function test_config_to_dict>
          <Function test_config_from_yaml_file>
          <Function test_config_from_yaml_file_missing_file>
          <Function test_config_from_yaml_file_invalid_yaml>
          <Function test_config_save_to_yaml>
          <Function test_config_get_style_config>
          <Function test_config_is_feature_enabled>
          <Function test_config_get_quality_thresholds>
          <Function test_config_abbreviation_map_defaults>
          <Function test_config_section_order_defaults>
        <Class TestRankingConfig>
          <Function test_default_ranking_config>
          <Function test_ranking_config_validation_invalid_weights>
          <Function test_ranking_config_validation_weight_sum>
          <Function test_ranking_config_validation_invalid_confidence>
          <Function test_ranking_config_validation_invalid_max_suggestions>
          <Function test_ranking_config_calculate_score>
          <Function test_ranking_config_get_severity_score>
        <Class TestPredefinedConfigs>
          <Function test_minimal_config>
          <Function test_comprehensive_config>
          <Function test_development_config>
          <Function test_documentation_config>
        <Class TestConfigManager>
          <Function test_config_manager_creation>
          <Function test_config_manager_load_config_default>
          <Function test_config_manager_load_config_with_user_config>
          <Function test_config_manager_merge_configs>
          <Function test_config_manager_merge_configs_dictionaries>
          <Function test_config_manager_caching>
          <Function test_config_manager_clear_cache>
        <Class TestGlobalConfigManager>
          <Function test_global_config_manager_exists>
          <Function test_global_config_manager_usage>
        <Class TestConfigIntegration>
          <Function test_config_with_yaml_file_and_overrides>
          <Function test_config_error_handling>
      <Module test_converter.py>
        <Class TestDocstringStyleConverter>
          <Function test_initialization>
          <Function test_convert_same_style>
          <Function test_convert_google_to_numpy>
          <Function test_convert_google_to_sphinx>
          <Function test_convert_numpy_to_google>
          <Function test_convert_sphinx_to_google>
          <Function test_convert_with_custom_options>
          <Function test_convert_empty_sections>
          <Function test_convert_batch_success>
          <Function test_convert_batch_with_failures>
          <Function test_estimate_conversion_quality>
          <Function test_estimate_quality_complex_types>
          <Function test_get_conversion_statistics>
          <Function test_type_formatter_caching>
          <Function test_convert_parameters_with_none>
          <Function test_convert_returns_with_none>
          <Function test_convert_raises_with_none>
        <Class TestConvenienceFunctions>
          <Function test_convert_docstring_function>
          <Function test_batch_convert_docstrings_function>
        <Class TestConversionPresets>
          <Function test_scientific_to_api_preset>
          <Function test_api_to_sphinx_preset>
          <Function test_legacy_cleanup_preset>
        <Class TestErrorHandling>
          <Function test_conversion_with_invalid_style>
          <Function test_conversion_with_malformed_docstring>
        <Class TestSpecialCases>
          <Function test_convert_with_unicode_content>
          <Function test_convert_with_very_long_descriptions>
          <Function test_convert_with_special_parameter_types>
      <Module test_e2e_integration.py>
        <Class TestFullPipeline>
          <Function test_parse_analyze_suggest_workflow>
          <Function test_batch_processing>
        <Class TestCLIIntegration>
          <Function test_suggest_command_help>
          <Function test_suggest_command_with_file>
          <Function test_suggest_command_dry_run>
        <Class TestPerformanceMonitoring>
          <Function test_performance_tracking>
          <Function test_performance_recommendations>
        <Class TestErrorHandling>
          <Function test_graceful_degradation>
          <Function test_error_recovery_in_batch>
        <Class TestProductionScenarios>
          <Function test_large_codebase_simulation>
          <Function test_memory_efficiency>
          <Function test_concurrent_suggestion_generation>
        <Class TestConfigurationIntegration>
          <Function test_config_precedence>
      <Module test_generators.py>
        <Class TestParameterSuggestionGenerator>
          <Function test_parameter_name_mismatch_simple>
          <Function test_parameter_missing>
          <Function test_parameter_type_mismatch>
          <Function test_preserves_descriptions>
        <Class TestReturnSuggestionGenerator>
          <Function test_return_type_mismatch>
          <Function test_missing_return_documentation>
          <Function test_generator_function_return>
        <Class TestRaisesSuggestionGenerator>
          <Function test_missing_raises_documentation>
          <Function test_updates_existing_raises_section>
        <Class TestBehaviorSuggestionGenerator>
          <Function test_enhance_vague_description>
          <Function test_identify_side_effects>
        <Class TestExampleSuggestionGenerator>
          <Function test_generate_basic_example>
          <Function test_update_invalid_example>
        <Class TestEdgeCaseSuggestionGenerator>
          <Function test_property_method_documentation>
          <Function test_classmethod_documentation>
          <Function test_magic_method_documentation>
        <Class TestGeneratorIntegration>
          <Function test_multiple_issues_same_function>
          <Function test_generator_selection_by_issue_type>
        <Class TestPerformanceAndScale>
          <Function test_large_parameter_list>
          <Function test_complex_nested_docstring>
      <Module test_integration.py>
        <Class TestEnhancedIssue>
          <Function test_creation>
          <Function test_validation>
        <Class TestEnhancedAnalysisResult>
          <Function test_creation>
          <Function test_has_suggestions>
        <Class TestSuggestionIntegration>
          <Function test_initialization>
          <Function test_create_enhanced_issue>
          <Function test_create_context>
          <Function test_enhance_analysis_result>
          <Function test_enhance_with_low_confidence>
          <Function test_generator_failure_handling>
        <Class TestSuggestionBatchProcessor>
          <Function test_initialization>
          <Function test_process_batch>
          <Function test_process_batch_with_failures>
          <Function test_create_suggestion_batch>
        <Class TestFactoryFunctions>
          <Function test_enhance_with_suggestions>
          <Function test_enhance_multiple_with_suggestions>
          <Function test_enhance_with_default_config>
        <Class TestEdgeCases>
          <Function test_empty_analysis_result>
          <Function test_unknown_issue_type>
          <Function test_is_edge_case_detection>
        <Class TestPerformanceMetrics>
          <Function test_timing_metrics>
          <Function test_generation_counts>
      <Module test_merging.py>
        <Class TestDocstringMerger>
          <Function test_merge_partial_update_parameters>
          <Function test_merge_partial_update_new_section>
          <Function test_merge_multiple_sections>
          <Function test_preserve_custom_content>
          <Function test_smart_parameter_merge_preserve_descriptions>
          <Function test_smart_parameter_merge_no_preservation>
          <Function test_parse_section_boundaries_google_style>
          <Function test_identify_section_type_google>
          <Function test_extract_section_content>
          <Function test_merge_with_confidence_weighting>
          <Function test_validate_merge_result>
          <Function test_merge_empty_existing_docstring>
          <Function test_merge_preserve_spacing>
        <Class TestSectionBoundary>
          <Function test_section_boundary_creation>
          <Function test_section_boundary_with_content_lines>
        <Class TestMergerEdgeCases>
          <Function test_is_generic_description>
          <Function test_merge_with_malformed_docstring>
          <Function test_merge_numpy_style_sections>
      <Module test_models.py>
        <Class TestSuggestionDiff>
          <Function test_valid_diff_creation>
          <Function test_diff_validation_negative_start_line>
          <Function test_diff_validation_end_before_start>
          <Function test_unified_diff_generation>
          <Function test_diff_statistics>
        <Class TestSuggestionMetadata>
          <Function test_valid_metadata_creation>
          <Function test_metadata_validation_negative_time>
          <Function test_metadata_validation_empty_generator_type>
          <Function test_metadata_defaults>
        <Class TestSuggestionContext>
          <Function test_valid_context_creation>
          <Function test_context_validation_line_length_too_small>
          <Function test_context_validation_invalid_style>
          <Function test_context_defaults>
        <Class TestSuggestion>
          <Function test_valid_suggestion_creation>
          <Function test_suggestion_validation_invalid_confidence>
          <Function test_suggestion_validation_empty_text>
          <Function test_suggestion_validation_invalid_line_range>
          <Function test_suggestion_validation_invalid_style>
          <Function test_suggestion_quality_score>
          <Function test_suggestion_quality_score_with_issues>
          <Function test_suggestion_to_dict>
          <Function test_suggestion_properties>
        <Class TestSuggestionBatch>
          <Function test_valid_batch_creation>
          <Function test_batch_validation_negative_time>
          <Function test_batch_high_confidence_suggestions>
          <Function test_batch_ready_to_apply_suggestions>
          <Function test_batch_average_confidence>
          <Function test_batch_empty_suggestions>
          <Function test_batch_best_suggestion>
          <Function test_batch_sort_by_quality>
          <Function test_batch_summary>
        <Class TestSuggestionExceptions>
          <Function test_suggestion_error>
          <Function test_style_detection_error>
          <Function test_style_detection_error_default_fallback>
          <Function test_suggestion_generation_error>
          <Function test_suggestion_generation_error_no_partial>
          <Function test_suggestion_validation_error>
        <Class TestEnums>
          <Function test_suggestion_type_enum>
          <Function test_docstring_style_enum>
          <Function test_enum_iteration>
      <Module test_performance.py>
        <Class TestSuggestionPerformance>
          <Function test_single_suggestion_performance>
          <Function test_batch_suggestion_performance>
          <Function test_generator_direct_performance>
          <Function test_complex_function_performance>
          <Function test_style_generation_performance[google]>
          <Function test_style_generation_performance[numpy]>
          <Function test_style_generation_performance[sphinx]>
      <Module test_ranking.py>
        <Class TestRankingConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestRankingMetrics>
          <Function test_total_score_calculation>
          <Function test_zero_scores>
        <Class TestSuggestionRanker>
          <Function test_initialization>
          <Function test_rank_by_severity>
          <Function test_rank_by_confidence>
          <Function test_filter_by_confidence>
          <Function test_filter_by_severity>
          <Function test_exclude_issue_types>
          <Function test_copy_paste_ready_filter>
          <Function test_max_suggestions_limit>
          <Function test_empty_issues_list>
          <Function test_ranking_score_assignment>
          <Function test_rank_analysis_results>
        <Class TestSuggestionFilter>
          <Function test_by_confidence>
          <Function test_by_severity>
          <Function test_by_issue_type>
          <Function test_exclude_issue_types>
          <Function test_copy_paste_ready_only>
          <Function test_top_n>
        <Class TestPriorityBooster>
          <Function test_initialization>
          <Function test_calculate_boost>
          <Function test_add_custom_rule>
          <Function test_rule_failure_handling>
        <Class TestRankingStrategies>
          <Function test_severity_first_strategy>
          <Function test_confidence_first_strategy>
          <Function test_balanced_strategy>
        <Class TestFactoryFunctions>
          <Function test_create_strict_ranker>
          <Function test_create_permissive_ranker>
          <Function test_create_balanced_ranker>
        <Class TestActionabilityScoring>
          <Function test_high_actionability_suggestion>
          <Function test_low_actionability_suggestion>
        <Class TestComplexityPenalty>
          <Function test_low_confidence_penalty>
          <Function test_complex_issue_type_penalty>
      <Module test_specific_issues.py>
        <Class TestSpecificIssueFixes>
          <Function test_fix_parameter_name_mismatch>
          <Function test_fix_return_type_mismatch>
          <Function test_fix_missing_raises_complex>
          <Function test_fix_parameter_order_different>
          <Function test_fix_missing_params_with_complex_types>
          <Function test_fix_example_invalid>
          <Function test_fix_description_outdated>
      <Module test_style_detector.py>
        <Class TestDocstringStyleDetector>
          <Function test_detector_initialization>
          <Function test_detector_with_custom_config>
          <Function test_detect_google_style_docstring>
          <Function test_detect_numpy_style_docstring>
          <Function test_detect_sphinx_style_docstring>
          <Function test_detect_rest_style_docstring>
          <Function test_detect_empty_docstring>
          <Function test_detect_plain_docstring>
          <Function test_detect_ambiguous_docstring>
          <Function test_detect_from_file_with_python_code>
          <Function test_detect_from_file_missing_file>
          <Function test_detect_from_file_no_docstrings>
          <Function test_extract_docstrings_from_code>
          <Function test_extract_docstrings_invalid_syntax>
          <Function test_analyze_multiple_docstrings_consistent>
          <Function test_analyze_multiple_docstrings_mixed>
          <Function test_analyze_multiple_docstrings_empty>
          <Function test_calculate_style_score_google>
          <Function test_calculate_style_score_with_forbidden_patterns>
          <Function test_validate_style_consistency_google>
          <Function test_validate_style_consistency_google_issues>
          <Function test_validate_style_consistency_numpy>
          <Function test_validate_style_consistency_numpy_issues>
          <Function test_validate_style_consistency_sphinx>
          <Function test_validate_style_consistency_unknown_style>
          <Function test_get_style_confidence>
          <Function test_get_all_style_scores>
          <Function test_caching_behavior>
          <Function test_clear_cache>
          <Function test_get_style_template_google>
          <Function test_get_style_template_numpy>
          <Function test_get_style_template_sphinx>
          <Function test_get_style_template_unknown>
          <Function test_detect_from_project_sampling>
          <Function test_detect_from_project_no_python_files>
          <Function test_detect_from_project_with_errors>
        <Class TestGlobalStyleDetector>
          <Function test_global_style_detector_exists>
          <Function test_global_style_detector_usage>
        <Class TestStyleDetectionIntegration>
          <Function test_real_world_google_examples>
          <Function test_real_world_numpy_examples>
          <Function test_style_detection_edge_cases>
      <Module test_suggestion_generator.py>
        <Class TestDocstringStyleGeneration>
          <Function test_generate_google_style_docstring>
          <Function test_generate_numpy_style_docstring>
          <Function test_generate_sphinx_style_docstring>
        <Class TestSmartUpdates>
          <Function test_preserve_existing_content>
          <Function test_merge_partial_updates>
          <Function test_fix_specific_issues>
        <Class TestPerformanceBenchmarks>
          <Function test_suggestion_generation_performance>
          <Function test_template_accuracy>
        <Class TestEdgeCasesAndRobustness>
          <Function test_empty_function_docstring_generation>
          <Function test_complex_type_annotations>
          <Function test_multiline_descriptions>
      <Module test_type_formatter.py>
        <Class TestTypeAnnotationFormatter>
          <Function test_initialization>
          <Function test_initialization_with_style>
          <Function test_format_simple_types>
          <Function test_format_empty_type>
          <Function test_format_optional_types>
          <Function test_format_union_types>
          <Function test_format_generic_types>
          <Function test_format_complex_types>
          <Function test_normalize_type_string>
          <Function test_assess_complexity>
          <Function test_format_for_numpy_style>
          <Function test_format_for_sphinx_style>
          <Function test_split_union_types>
          <Function test_extract_from_ast_name>
          <Function test_extract_from_ast_attribute>
          <Function test_extract_from_ast_subscript>
          <Function test_extract_from_ast_none>
          <Function test_simplify_for_style>
          <Function test_type_mappings_numpy>
