============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\issak\CodeDocSync\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\issak\CodeDocSync
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, mock-3.14.1
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_raises_empty PASSED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_complete_docstring PASSED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_format_parameter_line_with_type PASSED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_format_parameter_line_without_type PASSED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_format_parameter_line_no_description PASSED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_match_parameter_line FAILED [ 14%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_extract_section_boundaries FAILED [ 15%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_replace_section PASSED [ 15%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_template_with_max_line_length FAILED [ 15%]
templates\test_google_template.py::TestTemplateRegistry::test_register_and_get_template PASSED [ 15%]
templates\test_google_template.py::TestTemplateRegistry::test_available_styles PASSED [ 15%]
templates\test_google_template.py::TestTemplateRegistry::test_invalid_style_raises_error FAILED [ 16%]
templates\test_google_template.py::TestTemplateIntegration::test_realistic_function_docstring FAILED [ 16%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_initialization PASSED [ 16%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_initialization_with_custom_params PASSED [ 16%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_parameters_empty PASSED [ 16%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_parameters_single PASSED [ 17%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_parameters_multiple PASSED [ 17%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_parameters_without_types PASSED [ 17%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_parameters_long_description PASSED [ 17%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_returns_empty PASSED [ 17%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_returns_with_type PASSED [ 18%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_returns_without_type PASSED [ 18%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_raises_empty PASSED [ 18%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_raises_single PASSED [ 18%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_raises_multiple PASSED [ 18%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_raises_without_type FAILED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_format_parameter_line_with_type PASSED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_format_parameter_line_without_type PASSED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_format_return_line_with_type PASSED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_format_return_line_without_type PASSED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_match_parameter_line FAILED [ 19%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_merge_descriptions PASSED [ 20%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_render_examples PASSED [ 20%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_format_type_annotation_array_types FAILED [ 20%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_complete_docstring_rendering PASSED [ 20%]
templates\test_numpy_template.py::TestNumpyStyleTemplate::test_long_line_wrapping FAILED [ 20%]
templates\test_numpy_template.py::TestNumpyTemplateEdgeCases::test_empty_descriptions PASSED [ 21%]
templates\test_numpy_template.py::TestNumpyTemplateEdgeCases::test_special_characters_in_descriptions PASSED [ 21%]
templates\test_numpy_template.py::TestNumpyTemplateEdgeCases::test_unicode_descriptions PASSED [ 21%]
templates\test_numpy_template.py::TestNumpyTemplateEdgeCases::test_very_long_parameter_names PASSED [ 21%]
templates\test_numpy_template.py::TestNumpyTemplateEdgeCases::test_complex_type_annotations PASSED [ 21%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_initialization PASSED [ 22%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_initialization_with_custom_params PASSED [ 22%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_parameters_empty PASSED [ 22%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_parameters_single PASSED [ 22%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_parameters_multiple PASSED [ 22%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_parameters_without_types PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_parameters_without_descriptions PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_returns_empty PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_returns_with_type PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_returns_without_type PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_returns_without_description PASSED [ 23%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_raises_empty PASSED [ 24%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_raises_single PASSED [ 24%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_raises_multiple PASSED [ 24%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_raises_without_type PASSED [ 24%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_raises_without_description PASSED [ 24%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_wrap_sphinx_field_short_line PASSED [ 25%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_wrap_sphinx_field_long_line PASSED [ 25%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_match_parameter_line PASSED [ 25%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_merge_descriptions PASSED [ 25%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_render_examples FAILED [ 25%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_format_type_annotation_simple_types PASSED [ 26%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_format_type_annotation_complex_types PASSED [ 26%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_complete_docstring_rendering PASSED [ 26%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_sphinx_specific_formatting PASSED [ 26%]
templates\test_sphinx_template.py::TestSphinxStyleTemplate::test_long_parameter_names PASSED [ 26%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_empty_field_descriptions PASSED [ 27%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_special_characters_in_sphinx_fields PASSED [ 27%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_colon_in_descriptions PASSED [ 27%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_multiline_descriptions_in_fields PASSED [ 27%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_unicode_in_sphinx_fields FAILED [ 27%]
templates\test_sphinx_template.py::TestSphinxTemplateEdgeCases::test_very_long_field_names
